IdVenta,FechaVenta,CantidadVenta,MontoVenta,Descuento,MontoFinalVenta,fk_producto,fk_cliente,fk_sucursal
915,2023-01-01,92.12,42.4,96.41,1.52,71,144,5
916,2022-12-03,59.01,18.6,37.52,11.62,100,537,64
917,2022-11-23,4.83,64.21,15.15,54.48,98,801,1
918,2022-12-12,70.98,41.86,62.87,15.54,91,406,22
919,2022-12-23,17.98,6.92,18.09,5.67,103,414,20
920,2022-11-19,23.53,55.91,93.27,3.76,35,994,12
921,2022-12-11,33.15,61.94,41.43,36.28,33,805,33
922,2022-11-14,46.46,93.33,19.62,75.02,37,934,62
923,2022-12-08,19.69,16.02,6.8,14.93,24,280,90
924,2022-11-04,97.2,27.35,2.35,26.71,43,947,89
925,2022-11-14,82.27,98.37,24.14,74.62,64,267,62
926,2022-12-27,33.5,69.08,28.78,49.2,45,151,56
927,2022-11-15,11.55,31.72,17.27,26.24,88,824,55
928,2022-12-13,65.93,52.05,42.56,29.9,100,734,50
929,2022-12-29,44.79,93.71,82.93,16,33,788,97
930,2022-11-28,73.41,66.38,62.68,24.77,20,540,32
931,2022-11-06,12.86,24.15,41.31,14.17,83,66,62
932,2023-01-14,5.71,51.92,65.23,18.05,103,211,87
933,2022-10-28,55.01,22.16,62.73,8.26,72,946,12
934,2022-12-19,69.5,47.35,39.7,28.55,2,694,90
935,2022-11-17,76.8,62.38,5.05,59.23,6,82,64
936,2022-11-25,60.31,43.89,16.89,36.48,1,508,13
937,2022-12-07,8.52,7.73,25.82,5.73,100,940,52
938,2022-11-29,11.22,8.35,51.01,4.09,37,484,4
939,2023-01-10,76.9,79.15,87.87,9.6,3,700,58
940,2022-12-13,62.59,40.63,60.47,16.06,44,401,93
941,2022-12-01,44.73,94.04,58.6,38.93,72,537,13
942,2022-10-29,8.16,8.32,4.49,7.95,103,128,14
943,2022-11-09,86.8,93.1,4.41,88.99,78,439,103
944,2022-11-30,82.56,20.08,47.79,10.48,75,801,70
945,2022-12-31,59.85,0.41,81.87,0.07,24,591,72
946,2022-11-20,61.44,2.74,49.28,1.39,83,352,5
947,2022-10-31,23.68,49.62,13.44,42.95,41,883,73
948,2022-10-25,76.09,23.55,83.88,3.8,57,771,65
949,2023-01-01,70.19,80.52,75.84,19.45,90,335,63
950,2022-11-01,54.16,91.71,93.09,6.34,64,719,14
951,2022-11-30,46.52,79.94,2.15,78.22,93,839,72
952,2022-12-04,89.52,85.23,20.91,67.41,51,644,47
953,2022-12-10,74.06,44.82,99.5,0.22,101,539,53
954,2023-01-11,19.96,74.11,29.59,52.18,59,736,26
955,2022-11-05,65.55,6.37,41.4,3.73,60,303,10
956,2022-12-29,22.2,88.76,27.74,64.14,45,555,28
957,2022-10-26,67.94,34.77,13.6,30.04,50,572,13
958,2022-11-07,78.97,10.22,6.37,9.57,18,380,19
959,2022-12-06,75.88,67.58,90.59,6.36,65,346,62
960,2022-12-04,25.24,49.89,24.5,37.67,38,886,78
961,2022-12-13,34.7,52.52,8.59,48.01,26,358,45
962,2022-11-07,46.54,10.08,80.68,1.95,86,796,74
963,2023-01-01,15.34,67.78,71.21,19.51,66,211,97
964,2022-10-30,45.32,56.37,88.11,6.7,94,648,77
965,2022-11-05,5.7,1.06,49.41,0.54,3,385,45
966,2023-01-09,33.74,95.25,22.48,73.84,35,521,11
967,2022-12-09,60.37,17.56,46.25,9.44,3,789,44
968,2022-11-23,95.44,53.98,25.53,40.2,77,81,54
969,2022-12-17,90.87,93.4,65.95,31.8,86,628,65
970,2023-01-09,50.35,47.78,6.27,44.78,86,993,89
971,2023-01-16,58.63,64.98,31.54,44.49,62,307,26
972,2022-12-14,73.81,15.59,14.28,13.36,43,169,48
973,2022-11-11,43.84,38.56,1.15,38.12,37,901,35
974,2022-11-13,73.09,36.26,13.19,31.48,3,419,84
975,2022-12-06,66.28,7.53,48.67,3.87,12,667,59
976,2022-11-26,22.84,92.74,2.38,90.53,40,448,3
977,2023-01-15,97.38,72.15,54.52,32.81,14,558,21
978,2022-11-29,7.89,1.82,53.24,0.85,6,831,42
979,2022-11-29,87.1,65.3,11.9,57.53,91,757,60
980,2022-10-25,46.15,40.94,20.26,32.65,88,283,30
981,2022-11-29,76.67,2.46,22.83,1.9,70,979,98
982,2023-01-10,43.1,99.97,20.95,79.03,27,815,91
983,2022-10-26,68.24,61.7,22.94,47.55,23,231,69
984,2022-11-17,46.5,65.25,26.36,48.05,100,781,18
985,2022-11-14,90.28,94.39,16.32,78.99,93,844,37
986,2022-11-03,96.07,25.12,55.9,11.08,43,699,57
987,2022-11-21,40.36,96.77,29.5,68.22,22,689,35
988,2022-12-11,25.91,17.31,39.74,10.43,32,232,101
989,2023-01-07,96.88,63.8,26.31,47.01,69,947,87
990,2022-11-17,70.58,86.66,70.42,25.63,19,340,50
991,2022-10-30,22.98,47.07,21.54,36.93,61,658,29
992,2022-12-04,69.47,67.12,34.84,43.74,64,551,58
993,2022-12-15,52.42,5.89,25.16,4.41,96,902,19
994,2022-10-28,45.02,91.63,36.47,58.21,20,900,102
995,2022-12-16,99.93,66.54,18.61,54.16,33,702,98
996,2022-10-27,56.65,92.77,33.34,61.84,65,846,24
997,2022-12-11,22.53,52.71,26.88,38.54,60,489,100
998,2023-01-13,91.24,46.73,15.26,39.6,73,61,95
999,2022-11-18,22.69,14.25,87.67,1.76,99,673,11
1000,2022-11-15,26.85,11.57,64.97,4.05,25,268,86
1001,2022-11-21,9.05,80.91,32.43,54.67,94,250,7
1002,2022-12-21,53.13,17.19,49.37,8.7,61,68,85
1003,2022-12-23,27.85,4.73,37.74,2.94,89,319,52
